Zipcode,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep
10006,20.255274470899472,32.958611111111104,69.66663832199545,212.8209343434343,95.83930555555558,148.0307147696477,54.26954422869469,178.61956997863246,86.65019943019942
10069,54.7653888888889,109.53324074074071,107.49966666666667,40.81768518518517,58.307404513888876,157.7590432098765,77.80111111111111,131.00881944444444,61.30932870370373
11697,263.13368055555554,299.65212962962966,16.24361111111111,21.905578703703707,159.54246212121214,71.44274904214559,70.90733228511529,191.19454365079363,182.1789285714286
11005,25.45064814814815,,9.550555555555556,7.938611111111111,0.42727777777777776,7.679444444444443,106.35314814814815,299.523125,0.5223333333333333
12345,2.250925925925926,18.609055555555557,5.338888888888889,,0.6030555555555556,0.18244444444444438,323.70909722222217,0.6279861111111111,1.0273888888888887
10171,127.29777777777778,,23.33333333333333,,33.09097222222222,,,,22.29694444444445
10120,5.689259259259259,10.325000000000001,78.9462962962963,3.2676388888888894,841.4775925925925,0.22231481481481477,78.46645833333332,92.75458333333334,
10020,41.174,92.0128497942387,35.18086805555556,0.25125,271.89185185185187,487.39977124183,54.54731481481482,69.59283950617284,11.679242424242425
10278,69.83231481481482,4.19212962962963,518.7936111111111,12.531722222222221,64.68787037037036,60.00479166666666,9.368958333333333,10.667944444444442,14.808333333333334
10119,125.47236111111108,20.524675925925926,22.578125,871.3844444444445,7.911277777777778,1.2499259259259257,3.233763888888889,4.076319444444445,6.91381313131313
10172,16.50138888888889,0.0,47.79895833333333,,,,143.8711111111111,,
10281,10.08574074074074,20.70277777777778,665.1270833333333,653.28125,216.48393518518515,350.3390555555556,210.6108333333333,43.484365079365084,0.5485416666666667
10279,23.529884259259266,15.564226190476193,722.75,0.21375,437.6571666666667,0.1719444444444444,7.58638888888889,34.234722222222224,205.46138888888893
10041,0.9603703703703704,0.0,514.0544444444445,0.055,,9.68861111111111,116.81048611111112,25.04652777777778,11.008
10165,2.1827777777777775,359.0779166666667,,0.5296296296296297,,971.1036111111111,63.98833333333333,15.597962962962965,
11371,61.614,12.16986111111111,0.0433333333333333,4.800138888888889,504.7347222222222,271.2396527777778,,53.857592592592574,787.85
10162,14.369305555555556,,10.61088888888889,0.44125000000000003,18.494027777777777,0.26898148148148143,49.49488095238096,27.00787037037037,0.15555555555555553
10151,2.854722222222222,,,,,,0.2922222222222222,0.24481481481481474,2.2670833333333333
10103,0.7603703703703704,28.504325396825397,0.3594444444444444,1694.8216666666667,0.0211111111111111,0.0,,31.811759259259258,2.7198611111111113
10118,100.9306111111111,40.20291666666667,30.243611111111107,2122.947222222222,,635.2755555555556,30.953611111111112,34.76833333333333,
11242,21.766666666666666,24.95,,,,348.50357142857143,680.1683333333333,,
10154,3.1352777777777776,,33.675370370370366,,,757.9572222222223,550.7473611111111,24.87868055555555,0.5769444444444445
10152,16.92888888888889,22.036527777777778,168.00027777777777,,,2228.199722222222,,,11.367777777777778
10271,,0.4211111111111111,9.091388888888888,1996.1293055555557,1494.2177777777779,4.426527777777778,3.305555555555556,0.0,
10110,12.721666666666666,90.08972222222222,,1243.0841666666668,,,2.3223611111111113,,
10155,4.200555555555556,,35.92625,761.0448611111111,,1.6047222222222226,,0.6133333333333333,
10000,26.121666666666666,58.97623456790123,116.62283333333335,0.8078073286052009,1.7456851851851847,13.501230158730152,86.08411764705885,87.12808479532164,44.606301169590644
11695,11.330694444444445,,,44.99768518518519,418.2311111111111,12.893888888888888,3.366990740740741,23.04694444444445,16.37472222222222
10045,35.85861111111111,1.5197222222222222,288.0002777777778,0.1569444444444444,1.0094444444444444,,,,306.90037037037035
10123,6.735722222222224,3.0090972222222216,,0.0533333333333333,,1.7075,6.48125,0.19,0.4410185185185185
10170,121.98333333333332,25.741944444444446,,0.1688888888888889,,15.895833333333332,21.861944444444443,94.34691919191918,0.12576388888888887
10166,0.4405555555555555,,,,0.0402777777777777,,,,
10158,,,24.0,1570.897222222222,,,,0.0711111111111111,
10179,,42.199629629629634,,1354.2410185185186,,0.3869444444444444,,,
11251,,3.7594444444444446,1.0716666666666668,1.27125,743.4303703703704,,,,120.85583333333334
10122,,0.7341666666666666,89.16388888888889,0.0,1151.4431944444443,,39.757777777777775,,
10111,,,1.2661111111111112,360.8675694444444,0.0575,,3.500555555555556,995.7411111111112,
10055,,,166.79861111111111,,,,,,230.31333333333333
10112,,0.1530555555555555,816.3588888888889,43.39333333333334,,24.920277777777777,2.069166666666667,425.5566666666667,146.0914814814815
11241,,,15.787896825396825,9.928842592592593,65.62916666666666,73.03833333333333,23.52805555555556,47.719166666666666,
10107,,,18.682954545454546,,21.411527777777778,,,2.859583333333333,
10176,,,79.58583333333333,232.04111111111112,,,,,
10106,,1.3,60.316666666666656,0.6466666666666666,,,,,
10115,,,171.98694444444445,,352.6045833333334,,121.61666666666666,388.25444444444446,
10174,,,,275.97314814814814,0.0994444444444444,,,,83.24277777777777
83,,,,1.1994444444444445,0.26541666666666663,1.1813888888888888,,,
10153,,,,,,48.755,65.6676984126984,0.19111111111111106,
10048,,,,,,,,0.2086111111111111,7.65
10167,,,,,,,2.478055555555556,,
10175,,,,,,,2.0052777777777777,,
